"ward","ticket_count","ticket_count_rank","ticket_count_rank_type","ticket_count_bucket","current_amount_due","current_amount_due_rank","current_amount_due_rank_type","current_amount_due_bucket","fine_level1_amount","fine_level1_amount_rank","fine_level1_amount_rank_type","fine_level1_amount_bucket","total_payments","total_payments_rank","total_payments_rank_type","total_payments_bucket","avg_per_ticket","avg_per_ticket_rank","avg_per_ticket_rank_type","avg_per_ticket_bucket","debt_to_payment_ratio","debt_to_payment_ratio_rank","debt_to_payment_ratio_rank_type","debt_to_payment_ratio_bucket","paid_pct","paid_pct_rank","paid_pct_rank_type","paid_pct_bucket","police_ticket_count","police_ticket_count_rank","police_ticket_count_rank_type","police_ticket_count_pct","police_ticket_count_pct_rank","police_ticket_count_pct_rank_type","contested_and_notliable_pct","contested_and_notliable_pct_rank","contested_and_notliable_pct_rank_type","contested_ticket_count","contested_ticket_count_rank","contested_ticket_count_rank_type","contested_ticket_count_pct","contested_ticket_count_pct_rank","contested_ticket_count_pct_rank_type","paid_ticket_count","paid_ticket_count_rank","paid_ticket_count_rank_type","paid_ticket_count_pct","paid_ticket_count_pct_rank","paid_ticket_count_pct_rank_type","dismissed_ticket_count","dismissed_ticket_count_rank","dismissed_ticket_count_rank_type","dismissed_ticket_count_pct","dismissed_ticket_count_pct_rank","dismissed_ticket_count_pct_rank_type","seized_or_suspended_ticket_count","seized_or_suspended_ticket_count_rank","seized_or_suspended_ticket_count_rank_type","seized_or_suspended_ticket_count_pct","seized_or_suspended_ticket_count_pct_rank","seized_or_suspended_ticket_count_pct_rank_type","bankruptcy_ticket_count","bankruptcy_ticket_count_rank","bankruptcy_ticket_count_rank_type","bankruptcy_ticket_count_pct","bankruptcy_ticket_count_pct_rank","bankruptcy_ticket_count_pct_rank_type"
"29","726017","31","middle30","2","42500242.1099996","12","middle30","6","50345885","30","middle30","3","38950634.6199997","29","middle30","2","69.345325247205","12","middle30","11","1.0911309282796","8","top10","12","0.478210133318966","43","bottom10","2","456008","26","middle30","0.62809548536742252592","12","middle30","0.58702228197473259653","26","middle30","50579","29","middle30","0.06966641276994891304","36","middle30","367671","33","middle30","0.50642202593052228805","43","bottom10","53417","28","middle30","0.07357541214599658135","35","middle30","342677","16","middle30","0.47199583480827583927","1","top10","20522","6","top10","0.02826655574180769872","1","top10"
"37","734376","30","middle30","2","47023834.4199997","8","top10","7","53665820","26","middle30","3","38871568.7699999","30","middle30","2","73.0767617678138","4","top10","13","1.20972309345774","4","top10","14","0.452545390397859","47","bottom10","1","507803","20","middle30","0.69147548394827717681","4","top10","0.59888161483906164757","12","middle30","51324","27","middle30","0.06988790483349129057","34","middle30","346983","35","middle30","0.47248684597535867185","48","bottom10","54317","27","middle30","0.07396347375186552937","34","middle30","340153","17","middle30","0.46318643310783576805","3","top10","19845","7","top10","0.02702294192620673878","2","top10"
"24","850459","22","middle30","3","54001654.6399994","4","top10","8","58350565","21","middle30","3","40699653.6599999","24","middle30","2","68.6106737655784","15","middle30","10","1.32683327212371","1","top10","16","0.429768652520297","50","bottom10","1","581979","15","middle30","0.6843116481805707271","5","top10","0.59572553430821147357","18","middle30","53340","26","middle30","0.06271907287711694508","40","middle30","393461","29","middle30","0.46264546556624128853","50","bottom10","57604","24","middle30","0.06773283603324792847","38","middle30","386452","7","top10","0.45440403358656913502","5","top10","22211","4","top10","0.02611648533321418199","3","top10"
"6","820002","23","middle30","2","48797879.2499994","7","top10","7","58529480","20","middle30","3","45342141.2099998","21","middle30","3","71.3772405433158","7","top10","12","1.07621470772619","9","top10","12","0.481645754785724","42","bottom10","3","533677","18","middle30","0.65082402238043321846","9","top10","0.61598128145132856822","7","top10","62398","22","middle30","0.07609493635381377119","29","middle30","417217","27","middle30","0.50879997853663771552","42","bottom10","65168","20","middle30","0.07947297689517830444","25","middle30","370083","10","top10","0.45131963092772944456","6","top10","21228","5","top10","0.02588774173721527508","4","top10"
"34","419815","43","bottom10","1","28493756.03","29","middle30","4","32033105","40","middle30","2","23775974.7199999","43","bottom10","1","76.3029072329478","1","top10","16","1.19842641008663","5","top10","14","0.454870809144162","46","bottom10","2","318575","37","middle30","0.75884615842692614604","1","top10","0.6270184084649949268","3","top10","34495","39","middle30","0.08216714505198718483","25","middle30","198355","45","bottom10","0.47248192656289079714","49","bottom10","36646","41","bottom10","0.08729083048485642485","9","top10","192838","36","middle30","0.45934042375808391792","4","top10","10865","17","middle30","0.02588044733989971773","5","top10"
"17","696249","33","middle30","2","43107760.5399996","10","top10","7","50598085","28","middle30","3","38112539.8899999","32","middle30","2","72.6723988113448","5","top10","13","1.1310650159873","7","top10","13","0.469248940082998","44","bottom10","2","453854","27","middle30","0.65185587340161350322","8","top10","0.59747444142541587662","15","middle30","51157","28","middle30","0.07347515041314242462","32","middle30","345903","36","middle30","0.49680933114446124878","44","bottom10","53365","29","middle30","0.0766464296537589282","30","middle30","313484","20","middle30","0.45024696624339855425","8","top10","17944","9","top10","0.02577238890109716495","6","top10"
"21","522735","39","middle30","2","31464206.6999999","27","middle30","5","39726600","38","middle30","2","30999790.8599999","37","middle30","2","75.9975896008494","2","top10","15","1.01498125719936","12","middle30","11","0.496282531873229","39","middle30","3","356256","34","middle30","0.68152314270136876237","6","top10","0.62654057986075028577","4","top10","48115","31","middle30","0.09204472629535041656","6","top10","268770","42","bottom10","0.51416109500989985365","40","middle30","48388","33","middle30","0.09256697944465168776","2","top10","227058","33","middle30","0.43436540503314298832","10","top10","13122","16","middle30","0.02510258544004132113","7","top10"
"7","573243","38","middle30","2","33950740.0799998","23","middle30","5","39749280","37","middle30","2","29397087.8599999","39","middle30","2","69.3410647840445","13","middle30","11","1.15490147329171","6","top10","13","0.464058339740449","45","bottom10","2","308710","38","middle30","0.53853252460125984966","26","middle30","0.56531049250535331906","41","bottom10","45299","34","middle30","0.07902233433290942933","28","middle30","274030","41","bottom10","0.47803462057103183118","47","bottom10","49218","31","middle30","0.08585887660206927952","13","middle30","268675","26","middle30","0.46869303244871721068","2","top10","13941","15","middle30","0.02431952941422747421","8","top10"
"20","783460","28","middle30","2","48950975.8199994","6","top10","7","54397595","25","middle30","3","39324381.2299998","28","middle30","2","69.4325109131289","11","middle30","11","1.24479964563704","2","top10","14","0.445474054641619","49","bottom10","1","548229","16","middle30","0.69975365685548719781","3","top10","0.61404854528518985261","8","top10","54753","24","middle30","0.06988614606999719194","35","middle30","375722","31","middle30","0.47956755928828529855","46","bottom10","59143","23","middle30","0.07548949531565108621","32","middle30","352258","15","middle30","0.4496183595844076277","9","top10","18067","8","top10","0.02306052638296786052","9","top10"
"8","643480","36","middle30","2","34565979.5499998","21","middle30","5","44501805","34","middle30","2","35370949.3599999","35","middle30","2","69.1580235593958","14","middle30","11","0.977242063768004","14","middle30","11","0.505754969674433","37","middle30","4","332494","36","middle30","0.51671225212904829987","28","middle30","0.60434855140966468331","10","top10","53949","25","middle30","0.08383943556909305651","19","middle30","337603","37","middle30","0.52465189283272207372","39","middle30","56866","26","middle30","0.08837259899297569466","7","top10","279222","25","middle30","0.43392490831105861876","11","middle30","14835","14","middle30","0.02305432958289301921","10","top10"
"9","351506","45","bottom10","1","20666074.49","37","middle30","3","25841690","44","bottom10","1","19914102.68","44","bottom10","1","73.5170665650088","3","top10","14","1.03776076793836","10","top10","12","0.490734739687682","41","bottom10","3","194787","45","bottom10","0.55414985803940757768","23","middle30","0.58565448651370660624","27","middle30","31773","42","bottom10","0.09039106018104954112","8","top10","179757","47","bottom10","0.51139098621360659562","41","bottom10","30739","43","bottom10","0.08744943187314014555","8","top10","149092","40","middle30","0.4241520770626959426","12","middle30","7875","20","middle30","0.02240360050753045467","11","middle30"
"16","800289","27","middle30","2","49886840.6799994","5","top10","8","55971585","23","middle30","3","40483740.7899999","25","middle30","2","69.9392157083254","9","top10","11","1.23226855291797","3","top10","14","0.447974773775683","48","bottom10","1","540506","17","middle30","0.67538851589863161933","7","top10","0.58775323432755106286","25","middle30","48078","32","middle30","0.0600757976181104576","43","bottom10","384809","30","middle30","0.48083754743598874906","45","bottom10","52500","30","middle30","0.06560130152982235168","39","middle30","360954","13","middle30","0.45102956556943804051","7","top10","17705","10","top10","0.02212325797305723307","12","middle30"
"28","1332828","9","top10","4","69052415.259999","2","top10","11","89104805","9","top10","5","67888439.4900001","9","top10","4","66.8539413937882","18","middle30","9","1.01714541943729","11","middle30","11","0.495750078484161","40","middle30","3","812695","5","top10","0.60975234613918675178","14","middle30","0.5904329608938547486","23","middle30","100240","11","middle30","0.07520850402302472637","30","middle30","709708","12","middle30","0.53248281098536345275","38","middle30","104260","9","top10","0.07822464714126654002","28","middle30","527276","3","top10","0.39560693502837575441","13","middle30","28959","1","top10","0.02172748471670763219","13","middle30"
"18","253791","48","bottom10","1","12524355.0900001","46","bottom10","2","18443320","48","bottom10","1","15116388.3000001","48","bottom10","1","72.6712925202233","6","top10","13","0.828528272854703","18","middle30","9","0.546887906982591","33","middle30","5","135505","48","bottom10","0.53392358279056388918","27","middle30","0.59387648207228227227","20","middle30","21001","49","bottom10","0.08274919126367759298","24","middle30","140609","49","bottom10","0.5540346190369240832","34","middle30","20920","48","bottom10","0.08243003100976787987","20","middle30","91294","46","bottom10","0.35972118790658455186","14","middle30","4437","28","middle30","0.01748288946416539594","14","middle30"
"5","1066278","16","middle30","3","39099465.0999997","15","middle30","6","67806820","12","middle30","4","58263713.6899999","13","middle30","3","63.592065108724","24","middle30","7","0.671077461832142","26","middle30","6","0.598416304953103","25","middle30","7","476558","23","middle30","0.44693597729672749508","39","middle30","0.56265428603782131129","44","bottom10","88310","15","middle30","0.08282080283003119262","22","middle30","642266","17","middle30","0.60234385404181648688","26","middle30","92194","12","middle30","0.08646338009412179563","11","middle30","364347","11","middle30","0.3416998193716835572","15","middle30","16854","11","middle30","0.01580638445133445499","15","middle30"
"3","1068060","15","middle30","3","39425365.9399993","14","middle30","6","66560465","13","middle30","3","56067856.8399998","14","middle30","3","62.3190317023388","28","middle30","6","0.703172337271728","22","middle30","7","0.587139644131302","29","middle30","7","657643","9","top10","0.61573600734041158736","13","middle30","0.60407532410182001703","11","middle30","95109","12","middle30","0.08904836806920959497","9","top10","631895","18","middle30","0.5916287474486452072","29","middle30","92175","13","middle30","0.08630133138587719791","12","middle30","363786","12","middle30","0.34060446042357170945","16","middle30","15058","13","middle30","0.01409845888807744883","16","middle30"
"27","1972334","5","top10","6","62580044.0999991","3","top10","10","115535225","4","top10","6","97965748.2800004","5","top10","6","58.5779208795265","38","middle30","4","0.638795142166793","29","middle30","6","0.610204396064912","22","middle30","8","1007188","2","top10","0.51065793116176063486","29","middle30","0.57522069829245196567","33","middle30","163685","5","top10","0.08299050769291610853","20","middle30","1202518","5","top10","0.60969288163161006199","24","middle30","165555","4","top10","0.08393862297156566788","15","middle30","606518","2","top10","0.30751282490693766877","20","middle30","24138","3","top10","0.01223829229734923193","17","middle30"
"10","376393","44","bottom10","1","17471412.8700001","43","bottom10","3","24801125","45","bottom10","1","19075018.44","45","bottom10","1","65.8915681216176","19","middle30","9","0.915931637233068","16","middle30","10","0.521939290821551","35","middle30","4","220190","44","bottom10","0.58500025239576719014","19","middle30","0.60526117717898539816","9","top10","26572","46","bottom10","0.07059642448185805793","33","middle30","203191","44","bottom10","0.53983735085402757224","36","middle30","28487","45","bottom10","0.07568419178890149392","31","middle30","123138","43","bottom10","0.32715273663431572851","17","middle30","4113","30","middle30","0.01092740832055856512","18","middle30"
"19","225980","49","bottom10","1","7711649.12000002","49","bottom10","1","16103920","49","bottom10","1","14532412.8800001","49","bottom10","1","71.2625896097","8","top10","12","0.530651666979062","32","middle30","5","0.65331650667041","19","middle30","9","134445","49","bottom10","0.59494203026816532436","17","middle30","0.56405215646940822467","43","bottom10","24925","48","bottom10","0.11029737144880077883","1","top10","146071","48","bottom10","0.64638906097884768564","14","middle30","20830","49","bottom10","0.09217629878750331888","3","top10","63855","49","bottom10","0.28256925391627577662","27","middle30","2422","40","middle30","0.01071776263386140366","19","middle30"
"4","1700508","7","top10","5","44506653.9299995","9","top10","7","97472810","8","top10","5","87362649.6800004","8","top10","5","57.3198185483397","45","bottom10","3","0.509447161836579","37","middle30","4","0.662494206675825","14","middle30","10","975703","3","top10","0.57377148475631987618","20","middle30","0.59512636589126499966","19","middle30","149170","6","top10","0.08772084577079319827","11","middle30","1081707","8","top10","0.63610815121128509834","18","middle30","155889","6","top10","0.09167201800873621294","4","top10","486627","4","top10","0.28616566343704351876","26","middle30","16270","12","middle30","0.00956772917269427724","20","middle30"
"49","1121939","13","middle30","3","36804001.3999995","19","middle30","6","65168225","15","middle30","3","53838427.9999999","16","middle30","3","58.0853549078872","41","bottom10","3","0.683600966209482","23","middle30","7","0.593964971552276","28","middle30","7","790720","6","top10","0.70477984988488678975","2","top10","0.5535122771964877228","50","bottom10","76076","18","middle30","0.06780760807851407251","38","middle30","656347","16","middle30","0.58501130631879273294","30","middle30","79763","17","middle30","0.07109388300076920403","36","middle30","360088","14","middle30","0.32095149558041925631","18","middle30","8971","18","middle30","0.00799597839098204091","21","middle30"
"15","765820","29","middle30","2","36671149.6499996","20","middle30","6","50372935","29","middle30","3","37186698.7299998","34","middle30","2","65.7764683607114","20","middle30","9","0.986136196607733","13","middle30","11","0.503490144184459","38","middle30","3","429914","29","middle30","0.56137734715729544802","22","middle30","0.61849057756329983812","6","top10","32741","41","bottom10","0.04275286620876968478","49","bottom10","412853","28","middle30","0.53909926614609177091","37","middle30","37164","40","middle30","0.0485283748139249432","48","bottom10","233778","30","middle30","0.30526494476508840197","21","middle30","5861","25","middle30","0.00765323444151367162","22","middle30"
"26","1016631","19","middle30","3","38508771.0699996","16","middle30","6","62122490","17","middle30","3","50410010.2299998","18","middle30","3","61.1062322514265","31","middle30","5","0.763911193318552","20","middle30","8","0.56692196511245","31","middle30","6","492345","21","middle30","0.48429076036437999628","36","middle30","0.59021646497358104653","24","middle30","58670","23","middle30","0.05771022130940331349","45","bottom10","583384","20","middle30","0.57384045932103191817","31","middle30","60087","22","middle30","0.05910404069913272367","44","bottom10","319251","19","middle30","0.31402839378299500999","19","middle30","6877","22","middle30","0.00676449960703539436","23","middle30"
