WARD,ALDERMAN,ADDRESS,CITY,STATE,ZIPCODE,WARD PHONE,EMAIL
1, Proco Joe Moreno,2740 West North Avenue,Chicago,IL,60647,(773) 278-0101,[email]
2, Brian Hopkins,1400 North Ashland Avenue,Chicago,IL,60622,(312) 643-2299,[email]
3, Pat Dowell,5046 South State Street,Chicago,IL,60609,(773) 373-9273,[email]
4, Sophia D. King,"435 East 35th Street, 1st Floor",Chicago,IL,60616,(773) 536-8103,[email]
5, Leslie A. Hairston,2325 East 71st Street,Chicago,IL,60649,(773) 324-5555,[email]
6, Roderick T. Sawyer,700 East 79th Street,Chicago,IL,60619,(773) 635-0006,[email]
7, Gregory I. Mitchell,2249 East 95th Street,Chicago,IL,60617,(773) 731-7777,[email]
8, Michelle A. Harris,8539 South Cottage Grove Avenue,Chicago,IL,60619,(773) 874-3300,[email]
9, Anthony Beale,34 East 112th Place,Chicago,IL,60628,(773) 785-1100,[email]
10, Susan Sadlowski Garza,"10500 South Ewing Avenue, 1st Floor",Chicago,IL,60617,(773) 768-8138,[email]
11, Patrick D. Thompson,3659 South Halsted Street,Chicago,IL,60609,(773) 254-6677,[email]
12, George A. Cardenas,3476 South Archer Avenue,Chicago,IL,60608,(773) 523-8250,[email]
13, Marty Quinn,6500 South Pulaski Road,Chicago,IL,60629,(773) 581-8000,[email]
14, Edward M. Burke,2650 West 51st Street,Chicago,IL,60632,(773) 471-1414,[email]
15, Raymond A. Lopez,6412 South Ashland Avenue,Chicago,IL,60636,(773) 306-0837,[email]
16, Toni Foulkes,1504 West 63rd Street,Chicago,IL,60636,(773) 863-0220,[email]
17, David H. Moore,1344 West 79th Street,Chicago,IL,60620,(773) 783-3672,[email]
18, Derrick G. Curtis,8359 South Pulaski Road,Chicago,IL,60652,(773) 284-5057,[email]
19, Matthew J. O'Shea,10400 South Western Avenue,Chicago,IL,60643,(773) 238-8766,[email]
20, Willie Cochran,6357 South Cottage Grove Avenue,Chicago,IL,60637,(773) 955-5610,[email]
21," Howard Brookins, Jr.","9011 South Ashland Avenue, Unit B",Chicago,IL,60620,(773) 881-9300,[email]
22, Ricardo Muñoz,2500 South St. Louis Avenue,Chicago,IL,60623,(773) 762-1771,[email]
23, Silvana Tabares,6247 South Archer Avenue,Chicago,IL,60638,(773) 582-4444,[email]
24,"Michael Scott, Jr.",1158 South Keeler Street,Chicago,IL,60624,(773) 533-2400,[email]
25, Daniel Solis,1645 South Blue Island Avenue,Chicago,IL,60608,(773) 523-4100,[email]
26, Roberto Maldonado,2511 West Division Street,Chicago,IL,60622,(773) 395-0143,[email]
27," Walter Burnett, Jr.",4 North Western Avenue,Chicago,IL,60612,(312) 432-1995,[email]
28, Jason C. Ervin,"2622 West Jackson Boulevard, Suite 200-A",Chicago,IL,60612,(773) 533-0900,[email]
29, Chris Taliaferro,6272 West North Avenue,Chicago,IL,60639,(773) 237-6460,[email]
30, Ariel Reboyras,3559 North Milwaukee Avenue,Chicago,IL,60641,(773) 794-3095,[email]
31, Milagros Santiago,2521 North Pulaski Road,Chicago,IL,60639,(773) 278-0031,[email]
32, Scott Waguespack,2657 North Clybourn Avenue,Chicago,IL,60614,(773) 248-1330,[email]
33, Deborah Mell,3001 West Irving Park Road,Chicago,IL,60618,(773) 478-8040,[email]
34, Carrie M. Austin,507 West 111th Street,Chicago,IL,60628,(773) 928-6961,[email]
35, Carlos Ramirez-Rosa,2710 North Sawyer Avenue,Chicago,IL,60647,(773) 887-3772,[email]
36, Gilbert Villegas,6934 West Diversey Avenue,Chciago,IL,60607,(773) 745-4636,[email]
37, Emma Mitts,4924 West Chicago Avenue,Chicago,IL,60651,(773) 379-0960,[email]
38, Nicholas Sposato,3821 North Harlem Avenue,Chicago,IL,60634,(773) 283-3838,[email]
39, Margaret Laurino,4404 West Lawrence Avenue,Chicago,IL,60630,(773) 736-5594,[email]
40, Patrick O'Connor,5850 North Lincoln Avenue,Chicago,IL,60659,(773) 769-1140,[email]
41, Anthony V. Napolitano,7442 North Harlem Avenue,Chicago,IL,60631,(773) 631-2241,[email]
42, Brendan Reilly,"325 West Huron Street, Suite 510",Chicago,IL,60654,(312) 642-4242,[email]
43, Michele Smith,2523 North Halsted Street,Chicago,IL,60614,(773) 348-9500,[email]
44, Thomas Tunney,3223 North Sheffield Avenue,Chicago,IL,60657,(773) 525-6034,[email]
45, John Arena,4754 North Milwaukee Avenue,Chicago,IL,60630,(773) 286-4545,[email]
46, James Cappleman,4544 North Broadway Avenue,Chicago,IL,60640,(773) 878-4646,[email]
47, Ameya Pawar,4243 North Lincoln Avenue,Chicago,IL,60618,(773) 868-4747,[email]
48, Harry Osterman,5533 North Broadway Avenue,Chicago,IL,60640,(773) 784-5277,[email]
49, Joseph Moore,7356 North Greenview Avenue,Chicago,IL,60626,(773) 338-5796,[email]
50, Debra L. Silverstein,"2949 West Devon Avenue, Suite A",Chicago,IL,60659,(773) 262-1050,[email]